seq	community_1	community_2	community_3	community_4	community_5	community_6	community_7	community_8	community_9	community_10
Otu1	0	0	0	0	0	0	0	0	0	0
Otu2	0	0	0	6.29826693354278	0	0	0	1.95894730859483	0	0
Otu3	0	1.53908335215586	0	10.5609007861773	0	2.03526109523841	16.0058327152175	0	0	2.16142846765096
Otu4	0	0	0	0	0	1.00280524069607	2.2657757416918	0	0	0
Otu5	0	1.04952556834505	0	3.85867867117408	20.6534711015364	0	7.66641159475734	2.38231516053315	0	1.16278862427958
Otu6	0	0	0	0	0	0	0	0	1.14556165093558	2.72345591906621
Otu7	0	0	0	0	0	0	0	0	0	0
Otu8	0	0	0	0	0	0	0	0	0	0
Otu9	0	0	0	0	0	0	0	0	0	0
Otu10	0	0	0	5.66701680117231	0	0	15.6433030118967	3.73092187020324	0	0
Otu11	3.48085047183854	0	0	1.42161194536756	0	1.48338532686426	0	0	22.5149601656515	0
Otu12	0	0	0	0	0	0	0	0	0	0
Otu13	0	0	0	0	0	0	0	0	0	0
Otu14	1.23906012213172	0	5.80718539005062	0	0	1.290672736603	3.94017022271121	0	1	6.29985725129337
Otu15	0	0	0	1	0	0	0	0	0	1.30985859387407
Otu16	0	0	0	0	0	0	0	0	0	0
Otu17	0	0	0	0	0	0	0	0	0	0
Otu18	7.69117057496551	0	0	0	0	0	0	0	1.94885391337958	0
Otu19	0	0	0	0	0	0	0	0	0	0
Otu20	0	0	0	0	0	0	0	0	0	0
Otu21	1.0119428898706	0	0	0	0	0	1	2.81860430449931	0	0
Otu22	0	0	0	0	0	0	0	0	0	0
Otu23	1.78673513037905	0	2.21997070957875	0	1.06760243012411	0	0	0	0	0
Otu24	3.45785907941671	0	0	0	0	0	0	0	0	7.33301874315314
Otu25	0	0	0	0	0	0	0	0	0	0
Otu26	2.51837451502457	0	0	0	0	2.9425836394537	0	0	6.73612882385014	0
Otu27	0	0	0	0	0	0	0	0	0	2.04239851373658
Otu28	0	0	0	0	0	0	0	0	0	0
Otu29	0	0	0	0	0	0	0	0	0	0
Otu30	0	0	0	0	0	0	0	0	0	0
Otu31	0	0	0	0	0	1	0	0	0	0
Otu32	0	0	0	0	0	0	0	0	0	0
Otu33	0	0	0	0	0	0	0	0	0	0
Otu34	0	0	0	0	0	0	0	0	0	0
Otu35	0	0	0	0	0	1.42188036865864	0	0	0	0
Otu36	0	0	0	0	0	0	0	0	0	0
Otu37	2.76918816200323	0	0	0	1.49735190193471	0	0	0	0	0
Otu38	0	0	0	0	0	0	0	0	0	0
Otu39	0	6.32276794707146	3.11593990211054	0	0	0	0	0	0	1
Otu40	0	0	0	0	0	0	0	0	0	0
Otu41	0	0	0	0	0	1.45349100127956	1.86910102388153	0	0	3.09038432789528
Otu42	0	0	0	0	0	0	0	0	0	0
Otu43	0	0	0	0	0	0	0	0	0	0
Otu44	0	0	0	0	0	0	0	0	0	0
Otu45	0	0	0	0	0	0	0	0	0	0
Otu46	2.23118225775805	0	0	0	0	0	0	0	3.58483672841415	0
Otu47	0	0	0	0	0	0	0	0	0	0
Otu48	0	0	1.86035758009146	0	0	0	0	0	4.18673658445707	0
Otu49	0	3.76832385872635	1.49454471356498	0	2.26948416792783	0	0	0	0	0
Otu50	0	0	0	0	0	0	0	0	0	0
Otu51	0	0	0	0	0	0	0	0	0	0
Otu52	0	1.02153682879776	0	0	0	0	0	0	0	0
Otu53	0	1.27817884256914	0	0	0	0	0	1.42214817316038	0	0
Otu54	0	0	0	0	0	0	0	0	0	0
Otu55	0	3.75360921301525	0	3.37420773935531	0	0	0	0	0	0
Otu56	0	0	0	0	0	0	0	0	0	0
Otu57	0	0	0	0	0	0	0	0	0	0
Otu58	0	0	0	0	0	1.74336786070642	0	0	0	0
Otu59	0	0	0	0	0	0	0	0	0	0
Otu60	0	0	0	0	0	0	0	0	0	0
Otu61	0	0	0	0	0	0	0	0	0	0
Otu62	0	0	3.46330550393547	0	0	0	0	1	0	0
Otu63	0	0	0	0	0	0	0	0	0	0
Otu64	0	0	0	0	0	0	0	0	0	0
Otu65	0	0	0	0	0	0	0	0	0	0
Otu66	0	0	0	0	0	0	0	2.93464512531041	0	0
Otu67	0	0	0	0	0	0	0	0	0	0
Otu68	0	0	0	0	0	0	0	0	0	0
Otu69	0	0	0	3.26432689741786	0	0	0	0	0	0
Otu70	0	0	1	0	0	0	0	0	0	0
Otu71	0	0	0	0	0	0	0	0	0	0
Otu72	0	0	0	0	0	0	0	0	0	0
Otu73	0	0	0	0	0	0	0	0	0	0
Otu74	0	0	0	0	0	0	0	0	0	0
Otu75	0	0	0	0	0	0	0	0	0	0
Otu76	0	0	0	0	0	0	0	0	0	0
Otu77	0	0	0	0	0	0	0	0	0	0
Otu78	0	0	1.44042773582778	0	0	0	0	0	0	0
Otu79	0	0	0	0	0	0	1.46485273072284	0	0	0
Otu80	0	0	0	0	0	0	0	0	0	0
Otu81	0	0	0	0	2.29236895623497	0	0	0	0	0
Otu82	0	0	0	0	0	0	0	0	0	0
Otu83	0	0	0	0	0	0	0	0	0	0
Otu84	0	0	0	1.70496791406378	2.94512226969117	0	0	0	0	0
Otu85	0	0	0	0	0	0	0	0	0	0
Otu86	0	0	0	0	0	0	0	0	0	0
Otu87	0	0	0	0	0	0	0	0	0	0
Otu88	0	0	0	0	0	0	0	0	0	0
Otu89	0	0	0	0	0	0	0	0	0	0
Otu90	0	0	0	0	0	0	0	0	0	0
Otu91	0	0	0	3.03899171924889	0	0	0	0	0	0
Otu92	0	0	0	0	0	0	0	0	0	0
Otu93	0	1	0	0	0	0	0	0	0	0
Otu94	0	0	0	0	0	0	0	0	0	0
Otu95	0	0	0	0	0	0	0	0	0	0
Otu96	0	0	0	0	0	0	0	0	0	0
Otu97	0	0	0	0	0	0	0	0	0	0
Otu98	0	0	0	0	0	0	0	0	0	0
Otu99	0	0	0	0	0	0	0	0	0	0
Otu100	0	0	0	0	0	0	0	0	0	0
Otu101	0	0	0	0	0	0	0	0	0	0
Otu102	0	0	0	0	0	0	0	0	0	0
Otu103	0	0	0	0	0	0	0	0	0	0
Otu104	0	0	0	0	0	0	0	0	0	0
Otu105	0	0	0	0	0	0	0	1.38147057365017	1.07586247899241	4.03729104717965
Otu106	0	0	0	0	0	0	0	0	0	0
Otu107	0	0	0	0	0	0	0	0	0	0
Otu108	0	0	0	0	0	0	0	0	0	0
Otu109	0	0	0	0	0	0	0	0	0	0
Otu110	0	0	0	0	0	0	0	0	0	0
Otu111	0	0	0	0	2.04518595383774	0	1.23120901210926	0	0	0
Otu112	0	0	0	0	0	0	0	0	0	0
Otu113	0	0	0	0	0	0	0	0	0	0
Otu114	0	1.69996391287767	0	0	0	2.31030703475092	0	0	0	0
Otu115	0	0	0	0	0	0	0	0	0	0
Otu116	0	0	0	0	1.83892632968842	0	0	0	0	0
Otu117	0	0	0	0	0	0	0	0	0	0
Otu118	0	0	0	0	1	0	0	0	0	0
Otu119	0	0	0	0	0	0	0	0	0	0
Otu120	0	0	0	0	0	0	0	0	0	0
Otu121	0	0	0	0	0	0	0	0	0	0
Otu122	0	0	0	0	0	0	1.03512047848992	0	0	0
Otu123	0	0	0	0	0	0	0	0	0	0
Otu124	0	0	0	0	0	0	0	1.47182549961357	0	0
Otu125	0	0	0	0	0	0	0	0	0	0
Otu126	0	0	0	0	0	0	0	0	0	0
Otu127	0	0	0	0	0	0	0	0	0	0
Otu128	0	0	0	0	0	0	0	0	0	0
Otu129	0	0	0	0	0	0	0	0	0	0
Otu130	0	0	0	0	0	0	0	0	0	0
Otu131	0	0	0	0	0	0	0	0	0	0
Otu132	0	0	0	0	0	0	0	0	0	0
Otu133	0	0	0	0	0	0	0	0	0	0
Otu134	0	0	0	0	0	0	0	0	0	0
Otu135	0	0	0	0	0	0	0	0	0	0
Otu136	0	0	0	0	0	0	0	1.99835031332081	0	0
Otu137	0	0	0	0	0	0	0	0	0	0
Otu138	0	0	0	0	0	0	0	0	0	0
Otu139	0	0	0	0	0	0	0	0	0	0
Otu140	0	0	0	0	0	0	0	0	0	0
Otu141	0	0	0	0	0	0	0	0	0	0
Otu142	0	0	0	0	0	0	0	0	0	0
Otu143	0	0	0	0	0	0	0	0	0	0
Otu144	0	0	0	0	0	0	0	0	0	0
Otu145	0	0	0	0	0	0	0	0	0	0
Otu146	0	0	1.46343475845037	0	0	0	0	0	0	0
Otu147	0	0	0	0	0	0	0	0	0	0
Otu148	0	0	0	0	0	0	0	0	0	0
Otu149	0	0	0	0	0	0	0	0	0	0
Otu150	0	0	0	0	0	0	0	0	0	0
Otu151	0	0	0	0	0	0	0	0	0	0
Otu152	0	0	0	0	0	0	0	0	0	0
Otu153	0	0	0	0	0	0	0	0	0	0
Otu154	0	0	0	0	0	0	0	0	0	0
Otu155	0	0	0	0	0	0	0	0	0	0
Otu156	0	0	0	0	0	0	0	0	0	0
Otu157	0	0	0	0	0	0	0	0	0	0
Otu158	0	0	0	0	0	0	0	0	0	0
Otu159	0	0	0	0	0	0	0	0	0	0
Otu160	0	0	0	0	0	0	0	0	0	0
Otu161	0	0	0	0	0	0	0	0	0	0
Otu162	0	0	0	0	0	0	0	0	0	0
Otu163	0	0	0	0	0	0	0	0	0	0
Otu164	0	0	0	0	0	0	0	0	0	0
Otu165	0	0	0	0	0	0	0	0	0	0
Otu166	0	0	0	0	0	0	0	0	0	0
Otu167	0	0	0	0	0	0	0	0	0	0
Otu168	0	0	0	0	0	0	0	0	0	0
Otu169	0	0	0	0	0	0	0	0	0	0
Otu170	0	0	0	0	0	0	0	0	0	0
Otu171	0	0	0	0	0	0	0	0	0	0
Otu172	0	0	0	0	0	0	0	0	0	0
Otu173	0	0	0	0	0	0	0	0	0	0
Otu174	0	0	0	0	0	0	0	0	0	0
Otu175	0	0	0	0	0	0	0	0	0	0
Otu176	0	0	0	0	0	0	0	0	0	0
Otu177	0	0	0	0	0	0	0	0	0	0
Otu178	1	0	0	0	0	0	0	0	4.12805426687727	0
Otu179	0	0	0	0	0	0	0	0	0	0
Otu180	0	0	0	0	0	0	0	0	0	0
Otu181	0	0	0	0	0	0	0	0	0	0
Otu182	0	0	0	0	0	0	0	0	0	0
Otu183	0	0	0	0	0	0	0	0	0	0
Otu184	0	0	0	0	0	0	0	0	0	0
Otu185	0	0	0	0	0	0	0	0	0	0
Otu186	0	0	0	0	0	0	0	0	0	0
Otu187	0	0	0	0	0	0	0	0	0	0
Otu188	0	0	0	0	0	0	0	0	0	0
Otu189	0	0	0	0	0	0	0	0	0	0
Otu190	0	0	0	0	0	0	0	0	0	0
Otu191	0	0	0	0	0	0	0	0	0	0
Otu192	0	0	0	0	0	0	0	0	0	0
Otu193	0	0	0	0	0	0	0	0	0	0
Otu194	0	0	0	0	0	0	0	0	0	0
Otu195	0	0	0	0	0	0	0	0	0	0
Otu196	0	0	0	0	0	0	0	0	0	0
Otu197	0	0	0	0	0	0	0	0	0	0
Otu198	0	0	0	0	0	0	0	0	0	0
Otu199	0	0	0	0	0	0	0	0	0	0
Otu200	0	0	0	0	0	0	0	0	0	0
Otu201	0	0	0	0	0	0	0	0	0	0
Otu202	0	0	0	0	0	0	0	0	0	0
Otu203	0	0	0	0	0	0	0	0	0	0
Otu204	0	0	0	0	0	0	0	0	0	0
Otu205	0	0	0	0	0	0	0	0	0	0
Otu206	0	0	0	0	0	0	0	0	0	0
Otu207	0	0	0	0	0	0	0	0	0	0
Otu208	0	0	0	0	0	0	0	0	0	0
Otu209	0	0	0	0	0	0	0	0	0	0
Otu210	0	0	0	0	0	0	0	0	0	0
Otu211	0	0	0	0	0	0	0	0	0	0
Otu212	0	0	0	0	0	0	0	0	0	0
Otu213	0	0	0	0	0	0	0	0	0	0
Otu214	0	0	0	0	0	0	0	0	0	0
Otu215	0	0	0	0	0	0	0	0	0	0
Otu216	0	0	0	0	0	0	0	0	0	0
Otu217	0	0	0	0	0	0	0	0	0	0
Otu218	0	0	0	0	0	0	0	0	0	0
Otu219	0	0	0	0	0	0	0	0	0	0
Otu220	0	0	0	0	0	0	0	0	0	0
Otu221	0	0	0	0	0	0	0	0	0	0
Otu222	0	0	0	0	0	0	0	0	0	0
Otu223	0	0	0	0	0	0	0	0	0	0
Otu224	0	0	0	0	0	0	0	0	0	0
Otu225	0	0	0	0	0	0	0	0	0	0
Otu226	0	0	0	0	0	0	0	0	0	0
Otu227	0	0	0	0	0	0	0	0	0	0
Otu228	0	0	0	0	0	0	0	0	0	0
Otu229	0	0	0	0	0	0	0	0	0	0
Otu230	0	0	0	0	0	0	0	0	0	0
Otu231	0	0	0	0	0	0	0	0	0	0
Otu232	0	0	0	0	0	0	0	0	0	0
Otu233	0	0	0	0	0	0	0	0	0	0
Otu234	0	0	0	0	0	0	0	0	0	0
Otu235	0	0	0	0	0	0	0	0	0	0
Otu236	0	0	0	0	0	0	0	0	0	0
Otu237	0	0	0	0	0	0	0	0	0	0
Otu238	0	0	0	0	0	0	0	0	0	0
Otu239	0	0	0	0	0	0	0	0	0	0
Otu240	0	0	0	0	0	0	0	0	0	0
Otu241	0	0	0	0	0	0	0	0	0	0
Otu242	0	0	0	0	0	0	0	0	0	0
Otu243	0	0	0	0	0	0	0	0	0	0
Otu244	0	0	0	0	0	0	0	0	0	0
Otu245	0	0	0	0	0	0	0	0	4.21743432642714	0
Otu246	0	0	0	0	0	0	0	0	0	0
Otu247	0	0	0	0	0	0	0	0	0	0
Otu248	0	0	0	0	0	0	0	0	0	0
Otu249	0	0	0	0	0	0	0	0	0	0
Otu250	0	0	0	0	0	0	0	0	0	0
Otu251	0	0	0	0	0	0	0	0	0	0
Otu252	0	0	0	0	0	0	0	0	0	0
Otu253	0	0	0	0	0	0	0	0	0	0
Otu254	0	0	0	0	0	0	0	0	0	0
Otu255	0	0	0	0	0	0	0	0	0	0
Otu256	0	0	0	0	0	0	0	0	0	0
Otu257	0	0	0	0	0	0	0	0	0	0
Otu258	0	0	0	0	0	0	0	0	0	0
Otu259	0	0	0	0	0	0	0	0	0	0
Otu260	0	0	0	0	0	0	0	0	0	0
Otu261	0	0	0	0	0	0	0	0	0	0
Otu262	0	0	0	0	0	0	0	0	0	0
Otu263	0	0	0	0	0	0	0	0	0	0
Otu264	0	0	0	0	0	0	0	0	0	0
Otu265	0	0	0	0	0	0	0	0	0	0
Otu266	0	0	0	0	0	0	0	0	0	0
Otu267	0	0	0	0	0	0	0	0	0	0
Otu268	0	0	0	0	0	0	0	0	0	0
Otu269	0	0	0	0	0	0	0	0	0	0
Otu270	0	0	0	0	0	0	0	0	0	0
Otu271	0	0	0	0	0	0	0	0	0	0
Otu272	0	0	0	0	0	0	0	0	0	0
Otu273	0	0	0	0	0	0	0	0	0	0
Otu274	0	0	0	0	0	0	0	0	0	0
Otu275	0	0	0	0	0	0	0	0	0	0
Otu276	0	0	0	0	0	0	0	0	0	0
Otu277	0	0	0	0	0	0	0	0	0	0
Otu278	0	0	0	0	0	0	0	0	0	0
Otu279	0	0	0	0	0	0	0	0	0	0
Otu280	0	0	0	0	0	0	0	0	0	0
Otu281	0	0	0	0	0	0	0	0	0	0
Otu282	0	0	0	0	0	0	0	0	0	0
Otu283	0	0	0	0	0	0	0	0	0	0
Otu284	0	0	0	0	0	0	0	0	0	0
Otu285	0	0	0	0	0	0	0	0	0	0
Otu286	0	0	0	0	0	0	0	0	0	0
Otu287	0	0	0	0	0	0	0	0	0	0
Otu288	0	0	0	0	0	0	0	0	0	0
Otu289	0	0	0	0	0	0	0	0	0	0
Otu290	0	0	0	0	0	0	0	0	0	0
Otu291	0	0	0	0	0	0	0	0	0	0
Otu292	0	0	0	0	0	0	0	0	0	0
Otu293	0	0	0	0	0	0	0	0	0	0
Otu294	0	0	0	0	0	0	0	0	0	0
Otu295	0	0	0	0	0	0	0	0	0	0
Otu296	0	0	0	0	0	0	0	0	0	0
Otu297	0	0	0	0	0	0	0	0	0	0
Otu298	0	0	0	0	0	0	0	0	0	0
Otu299	0	0	0	0	0	0	0	0	0	0
Otu300	0	0	0	0	0	0	0	0	0	0
Otu301	0	0	0	0	0	0	0	0	0	0
Otu302	0	0	0	0	0	0	0	0	0	0
Otu303	0	0	0	0	0	0	0	0	0	0
Otu304	0	0	0	0	0	0	0	0	0	0
Otu305	0	0	0	0	0	0	0	0	0	0
Otu306	0	0	0	0	0	0	0	0	0	0
Otu307	0	0	0	0	0	0	0	0	0	0
Otu308	0	0	0	0	0	0	0	0	0	0
Otu309	0	0	0	0	0	0	0	0	0	0
Otu310	0	0	0	0	0	0	0	0	0	0
Otu311	0	0	0	0	0	0	0	0	0	0
Otu312	0	0	0	0	0	0	0	0	0	0
Otu313	0	0	0	0	0	0	0	0	0	0
Otu314	0	0	0	0	0	0	0	0	0	0
Otu315	0	0	0	0	0	0	0	0	0	0
Otu316	0	0	0	0	0	0	0	0	0	0
Otu317	0	0	0	0	0	0	0	0	0	0
Otu318	0	0	0	0	0	0	0	0	0	0
Otu319	0	0	0	0	0	0	0	0	0	0
Otu320	0	0	0	0	0	0	0	0	0	0
Otu321	0	0	0	0	0	0	0	0	0	0
Otu322	0	0	0	0	0	0	0	0	0	0
Otu323	0	0	0	0	0	0	0	0	0	0
Otu324	0	0	0	0	0	0	0	0	0	0
Otu325	0	0	0	0	0	0	0	0	0	0
Otu326	0	0	0	0	0	0	0	0	0	0
Otu327	0	0	0	0	0	0	0	0	0	0
Otu328	0	0	0	0	0	0	0	0	0	0
Otu329	0	0	0	0	0	0	0	0	0	0
Otu330	0	0	0	0	0	0	0	0	0	0
Otu331	0	0	0	0	0	0	0	0	0	0
Otu332	0	0	0	0	0	0	0	0	0	0
Otu333	0	0	0	0	0	0	0	0	0	0
Otu334	0	0	0	0	0	0	0	0	0	0
Otu335	0	0	0	0	0	0	0	0	0	0
Otu336	0	0	0	0	0	0	0	0	0	0
Otu337	0	0	0	0	0	0	0	0	0	0
Otu338	0	0	0	0	0	0	0	0	0	0
Otu339	0	0	0	0	0	0	0	0	0	0
Otu340	0	0	0	0	0	0	0	0	0	0
Otu341	0	0	0	0	0	0	0	0	0	0
Otu342	0	0	0	0	0	0	0	0	0	0
